optimizer,suite,function,dimension,run,seed,best_fitness,error,nfes,termination,runtime_seconds
atmals-gsk,cec2013,24,10,49,103243256,1.2108998558e+03,2.1089985576e+02,100000,max_evaluations,2.759482
atmals-gsk,cec2013,24,10,50,104243293,1.2000003440e+03,2.0000034398e+02,100000,max_evaluations,2.640507
atmals-gsk,cec2013,24,10,51,105243330,1.2069517728e+03,2.0695177277e+02,100000,max_evaluations,2.762936
atmals-gsk,cec2013,25,10,1,56241513,1.3002681056e+03,2.0026810564e+02,100000,max_evaluations,2.110739
atmals-gsk,cec2013,25,10,2,57241550,1.3061059916e+03,2.0610599159e+02,100000,max_evaluations,2.023256
atmals-gsk,cec2013,25,10,3,58241587,1.3069955292e+03,2.0699552922e+02,100000,max_evaluations,2.533713
atmals-gsk,cec2013,25,10,4,59241624,1.3108790395e+03,2.1087903954e+02,100000,max_evaluations,2.425999
atmals-gsk,cec2013,25,10,5,60241661,1.3000200395e+03,2.0002003947e+02,100000,max_evaluations,2.250556
atmals-gsk,cec2013,25,10,6,61241698,1.3061053809e+03,2.0610538088e+02,100000,max_evaluations,2.442079
atmals-gsk,cec2013,25,10,7,62241735,1.3075794817e+03,2.0757948174e+02,100000,max_evaluations,2.479348
atmals-gsk,cec2013,25,10,8,63241772,1.3000041445e+03,2.0000414450e+02,100000,max_evaluations,2.489510
atmals-gsk,cec2013,25,10,9,64241809,1.3061002136e+03,2.0610021362e+02,100000,max_evaluations,2.159125
atmals-gsk,cec2013,25,10,10,65241846,1.3124087561e+03,2.1240875606e+02,100000,max_evaluations,2.204147
atmals-gsk,cec2013,25,10,11,66241883,1.3045400899e+03,2.0454008987e+02,100000,max_evaluations,2.028534
atmals-gsk,cec2013,25,10,12,67241920,1.3000145083e+03,2.0001450827e+02,100000,max_evaluations,2.161484
atmals-gsk,cec2013,25,10,13,68241957,1.3061057505e+03,2.0610575051e+02,100000,max_evaluations,1.941377
atmals-gsk,cec2013,25,10,14,69241994,1.3000222358e+03,2.0002223579e+02,100000,max_evaluations,2.179260
atmals-gsk,cec2013,25,10,15,70242031,1.3012731713e+03,2.0127317129e+02,100000,max_evaluations,2.178765
atmals-gsk,cec2013,25,10,16,71242068,1.3073241444e+03,2.0732414445e+02,100000,max_evaluations,3.235717
atmals-gsk,cec2013,25,10,17,72242105,1.3062024062e+03,2.0620240621e+02,100000,max_evaluations,3.411525
atmals-gsk,cec2013,25,10,18,73242142,1.3000050065e+03,2.0000500646e+02,100000,max_evaluations,3.241833
atmals-gsk,cec2013,25,10,19,74242179,1.3061077215e+03,2.0610772150e+02,100000,max_evaluations,3.148795
atmals-gsk,cec2013,25,10,20,75242216,1.3000019955e+03,2.0000199555e+02,100000,max_evaluations,4.011223
atmals-gsk,cec2013,25,10,21,76242253,1.3000162064e+03,2.0001620635e+02,100000,max_evaluations,3.342167
atmals-gsk,cec2013,25,10,22,77242290,1.3045423721e+03,2.0454237214e+02,100000,max_evaluations,3.315576
atmals-gsk,cec2013,25,10,23,78242327,1.3018735112e+03,2.0187351117e+02,100000,max_evaluations,3.476090
atmals-gsk,cec2013,25,10,24,79242364,1.3092584061e+03,2.0925840613e+02,100000,max_evaluations,3.343980
atmals-gsk,cec2013,25,10,25,80242401,1.3141027461e+03,2.1410274605e+02,100000,max_evaluations,3.809148
atmals-gsk,cec2013,25,10,26,81242438,1.3000218006e+03,2.0002180055e+02,100000,max_evaluations,3.833915
atmals-gsk,cec2013,25,10,27,82242475,1.3001893456e+03,2.0018934556e+02,100000,max_evaluations,3.893883
atmals-gsk,cec2013,25,10,28,83242512,1.3062487106e+03,2.0624871062e+02,100000,max_evaluations,4.078722
atmals-gsk,cec2013,25,10,29,84242549,1.3118582678e+03,2.1185826780e+02,100000,max_evaluations,4.027198
atmals-gsk,cec2013,25,10,30,85242586,1.3000551365e+03,2.0005513649e+02,100000,max_evaluations,4.452049
atmals-gsk,cec2013,25,10,31,86242623,1.3061214150e+03,2.0612141496e+02,100000,max_evaluations,3.198890
atmals-gsk,cec2013,25,10,32,87242660,1.3061232493e+03,2.0612324926e+02,100000,max_evaluations,3.327255
atmals-gsk,cec2013,25,10,33,88242697,1.3061215252e+03,2.0612152525e+02,100000,max_evaluations,3.228305
atmals-gsk,cec2013,25,10,34,89242734,1.3000018754e+03,2.0000187542e+02,100000,max_evaluations,3.296954
atmals-gsk,cec2013,25,10,35,90242771,1.3131682460e+03,2.1316824596e+02,100000,max_evaluations,3.325669
atmals-gsk,cec2013,25,10,36,91242808,1.3052262877e+03,2.0522628773e+02,100000,max_evaluations,3.323763
atmals-gsk,cec2013,25,10,37,92242845,1.3134624549e+03,2.1346245488e+02,100000,max_evaluations,3.361456
atmals-gsk,cec2013,25,10,38,93242882,1.3000014085e+03,2.0000140854e+02,100000,max_evaluations,3.168455
atmals-gsk,cec2013,25,10,39,94242919,1.3061263005e+03,2.0612630051e+02,100000,max_evaluations,3.862329
atmals-gsk,cec2013,25,10,40,95242956,1.3086406445e+03,2.0864064448e+02,100000,max_evaluations,3.886160
atmals-gsk,cec2013,25,10,41,96242993,1.3000467614e+03,2.0004676139e+02,100000,max_evaluations,3.700316
atmals-gsk,cec2013,25,10,42,97243030,1.3045400899e+03,2.0454008987e+02,100000,max_evaluations,3.777879
atmals-gsk,cec2013,25,10,43,98243067,1.3061149220e+03,2.0611492199e+02,100000,max_evaluations,3.656055
atmals-gsk,cec2013,25,10,44,99243104,1.3061226716e+03,2.0612267158e+02,100000,max_evaluations,3.703639
atmals-gsk,cec2013,25,10,45,100243141,1.3000457366e+03,2.0004573663e+02,100000,max_evaluations,3.738757
atmals-gsk,cec2013,25,10,46,101243178,1.3122672234e+03,2.1226722342e+02,100000,max_evaluations,2.995286
atmals-gsk,cec2013,25,10,47,102243215,1.3000294422e+03,2.0002944224e+02,100000,max_evaluations,2.921057
atmals-gsk,cec2013,25,10,48,103243252,1.3000227834e+03,2.0002278344e+02,100000,max_evaluations,2.591112
atmals-gsk,cec2013,25,10,49,104243289,1.3001408072e+03,2.0014080722e+02,100000,max_evaluations,2.992886
atmals-gsk,cec2013,25,10,50,105243326,1.3065166176e+03,2.0651661756e+02,100000,max_evaluations,2.647507
atmals-gsk,cec2013,25,10,51,106243363,1.3172366662e+03,2.1723666621e+02,100000,max_evaluations,2.794861
atmals-gsk,cec2013,26,10,1,57241546,1.3320046412e+03,1.3200464123e+02,100000,max_evaluations,2.621839
atmals-gsk,cec2013,26,10,2,58241583,1.3217084363e+03,1.2170843632e+02,100000,max_evaluations,2.328777
atmals-gsk,cec2013,26,10,3,59241620,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,2.634317
atmals-gsk,cec2013,26,10,4,60241657,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,2.538172
atmals-gsk,cec2013,26,10,5,61241694,1.3149657476e+03,1.1496574757e+02,100000,max_evaluations,2.727747
atmals-gsk,cec2013,26,10,6,62241731,1.3200303433e+03,1.2003034330e+02,100000,max_evaluations,2.859384
atmals-gsk,cec2013,26,10,7,63241768,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,2.752239
atmals-gsk,cec2013,26,10,8,64241805,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,2.611572
atmals-gsk,cec2013,26,10,9,65241842,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,2.517886
atmals-gsk,cec2013,26,10,10,66241879,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,2.417712
atmals-gsk,cec2013,26,10,11,67241916,1.3132641828e+03,1.1326418278e+02,100000,max_evaluations,2.400326
atmals-gsk,cec2013,26,10,12,68241953,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,2.266146
atmals-gsk,cec2013,26,10,13,69241990,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,2.410215
atmals-gsk,cec2013,26,10,14,70242027,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,2.479574
atmals-gsk,cec2013,26,10,15,71242064,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,2.434868
atmals-gsk,cec2013,26,10,16,72242101,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,3.873398
atmals-gsk,cec2013,26,10,17,73242138,1.3368686754e+03,1.3686867535e+02,100000,max_evaluations,3.825147
atmals-gsk,cec2013,26,10,18,74242175,1.3412348033e+03,1.4123480327e+02,100000,max_evaluations,3.589221
atmals-gsk,cec2013,26,10,19,75242212,1.3249629564e+03,1.2496295641e+02,100000,max_evaluations,3.812039
atmals-gsk,cec2013,26,10,20,76242249,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,3.389319
atmals-gsk,cec2013,26,10,21,77242286,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,3.529199
atmals-gsk,cec2013,26,10,22,78242323,1.3249491957e+03,1.2494919574e+02,100000,max_evaluations,3.858056
atmals-gsk,cec2013,26,10,23,79242360,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,3.924896
atmals-gsk,cec2013,26,10,24,80242397,1.3423200132e+03,1.4232001323e+02,100000,max_evaluations,4.127486
atmals-gsk,cec2013,26,10,25,81242434,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,3.701288
atmals-gsk,cec2013,26,10,26,82242471,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,3.527289
atmals-gsk,cec2013,26,10,27,83242508,1.3251102799e+03,1.2511027993e+02,100000,max_evaluations,4.034882
atmals-gsk,cec2013,26,10,28,84242545,1.3132393183e+03,1.1323931827e+02,100000,max_evaluations,4.232184
atmals-gsk,cec2013,26,10,29,85242582,1.3214729083e+03,1.2147290834e+02,100000,max_evaluations,4.125974
atmals-gsk,cec2013,26,10,30,86242619,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,3.979821
atmals-gsk,cec2013,26,10,31,87242656,1.3229852408e+03,1.2298524080e+02,100000,max_evaluations,3.634958
atmals-gsk,cec2013,26,10,32,88242693,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,3.621739
atmals-gsk,cec2013,26,10,33,89242730,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,3.894212
atmals-gsk,cec2013,26,10,34,90242767,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,3.624832
atmals-gsk,cec2013,26,10,35,91242804,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,3.554319
atmals-gsk,cec2013,26,10,36,92242841,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,3.735147
atmals-gsk,cec2013,26,10,37,93242878,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,3.612871
atmals-gsk,cec2013,26,10,38,94242915,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,4.052271
atmals-gsk,cec2013,26,10,39,95242952,1.3060669686e+03,1.0606696858e+02,100000,max_evaluations,3.789247
atmals-gsk,cec2013,26,10,40,96242989,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,3.958177
atmals-gsk,cec2013,26,10,41,97243026,1.3061037785e+03,1.0610377848e+02,100000,max_evaluations,4.237853
atmals-gsk,cec2013,26,10,42,98243063,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,3.820054
atmals-gsk,cec2013,26,10,43,99243100,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,3.915011
atmals-gsk,cec2013,26,10,44,100243137,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,3.945403
atmals-gsk,cec2013,26,10,45,101243174,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,3.944192
atmals-gsk,cec2013,26,10,46,102243211,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,2.898989
atmals-gsk,cec2013,26,10,47,103243248,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,2.741508
atmals-gsk,cec2013,26,10,48,104243285,1.3388911346e+03,1.3889113465e+02,100000,max_evaluations,2.974080
atmals-gsk,cec2013,26,10,49,105243322,1.4000173852e+03,2.0001738523e+02,100000,max_evaluations,2.649079
atmals-gsk,cec2013,26,10,50,106243359,1.3040272308e+03,1.0402723080e+02,100000,max_evaluations,3.013535
atmals-gsk,cec2013,26,10,51,107243396,1.3140721196e+03,1.1407211965e+02,100000,max_evaluations,2.851324
atmals-gsk,cec2013,27,10,1,58241579,1.6000035641e+03,3.0000356409e+02,100000,max_evaluations,2.090441
atmals-gsk,cec2013,27,10,2,59241616,1.6000001937e+03,3.0000019371e+02,100000,max_evaluations,2.202330
atmals-gsk,cec2013,27,10,3,60241653,1.6000000022e+03,3.0000000222e+02,100000,max_evaluations,2.209831
atmals-gsk,cec2013,27,10,4,61241690,1.6000001180e+03,3.0000011797e+02,100000,max_evaluations,2.352715
atmals-gsk,cec2013,27,10,5,62241727,1.6000000001e+03,3.0000000005e+02,100000,max_evaluations,2.215973
atmals-gsk,cec2013,27,10,6,63241764,1.8128224778e+03,5.1282247783e+02,100000,max_evaluations,2.367338
atmals-gsk,cec2013,27,10,7,64241801,1.6000000001e+03,3.0000000012e+02,100000,max_evaluations,2.250654
atmals-gsk,cec2013,27,10,8,65241838,1.7000000000e+03,4.0000000000e+02,100000,max_evaluations,2.227396
atmals-gsk,cec2013,27,10,9,66241875,1.6000000005e+03,3.0000000050e+02,100000,max_evaluations,2.237857
atmals-gsk,cec2013,27,10,10,67241912,1.6000000000e+03,3.0000000000e+02,100000,max_evaluations,2.149416
atmals-gsk,cec2013,27,10,11,68241949,1.6000000000e+03,3.0000000002e+02,100000,max_evaluations,2.093997
atmals-gsk,cec2013,27,10,12,69241986,1.6000002171e+03,3.0000021710e+02,100000,max_evaluations,2.060589
atmals-gsk,cec2013,27,10,13,70242023,1.7000000000e+03,4.0000000000e+02,100000,max_evaluations,2.047339
atmals-gsk,cec2013,27,10,14,71242060,1.7000000000e+03,4.0000000000e+02,100000,max_evaluations,2.317811
atmals-gsk,cec2013,27,10,15,72242097,1.6000000000e+03,3.0000000000e+02,100000,max_evaluations,2.159928
atmals-gsk,cec2013,27,10,16,73242134,1.6000159553e+03,3.0001595531e+02,100000,max_evaluations,3.610148
atmals-gsk,cec2013,27,10,17,74242171,1.6000000002e+03,3.0000000019e+02,100000,max_evaluations,3.547658
atmals-gsk,cec2013,27,10,18,75242208,1.7000000000e+03,4.0000000000e+02,100000,max_evaluations,3.760658
atmals-gsk,cec2013,27,10,19,76242245,1.6000000001e+03,3.0000000009e+02,100000,max_evaluations,3.508677
atmals-gsk,cec2013,27,10,20,77242282,1.6000001150e+03,3.0000011502e+02,100000,max_evaluations,3.608060
atmals-gsk,cec2013,27,10,21,78242319,1.6000000014e+03,3.0000000137e+02,100000,max_evaluations,3.541117
atmals-gsk,cec2013,27,10,22,79242356,1.6000000000e+03,3.0000000005e+02,100000,max_evaluations,3.598157
atmals-gsk,cec2013,27,10,23,80242393,1.8186016093e+03,5.1860160929e+02,100000,max_evaluations,4.070289
atmals-gsk,cec2013,27,10,24,81242430,1.6000000000e+03,3.0000000000e+02,100000,max_evaluations,4.816216
atmals-gsk,cec2013,27,10,25,82242467,1.6000000129e+03,3.0000001291e+02,100000,max_evaluations,4.025125
atmals-gsk,cec2013,27,10,26,83242504,1.6000011787e+03,3.0000117869e+02,100000,max_evaluations,4.360068
atmals-gsk,cec2013,27,10,27,84242541,1.6000000057e+03,3.0000000568e+02,100000,max_evaluations,3.933699
atmals-gsk,cec2013,27,10,28,85242578,1.6000000000e+03,3.0000000000e+02,100000,max_evaluations,3.559197
atmals-gsk,cec2013,27,10,29,86242615,1.6000011926e+03,3.0000119265e+02,100000,max_evaluations,4.805942
atmals-gsk,cec2013,27,10,30,87242652,1.7800822586e+03,4.8008225862e+02,100000,max_evaluations,4.668985
atmals-gsk,cec2013,27,10,31,88242689,1.6000000119e+03,3.0000001192e+02,100000,max_evaluations,4.143405
atmals-gsk,cec2013,27,10,32,89242726,1.6000000002e+03,3.0000000022e+02,100000,max_evaluations,4.119348
atmals-gsk,cec2013,27,10,33,90242763,1.6000000000e+03,3.0000000000e+02,100000,max_evaluations,4.190086
atmals-gsk,cec2013,27,10,34,91242800,1.6000000025e+03,3.0000000245e+02,100000,max_evaluations,4.037979
atmals-gsk,cec2013,27,10,35,92242837,1.6000000000e+03,3.0000000000e+02,100000,max_evaluations,4.153568
atmals-gsk,cec2013,27,10,36,93242874,1.6000000002e+03,3.0000000025e+02,100000,max_evaluations,4.176456
atmals-gsk,cec2013,27,10,37,94242911,1.6000000000e+03,3.0000000005e+02,100000,max_evaluations,4.047141
atmals-gsk,cec2013,27,10,38,95242948,1.7820327364e+03,4.8203273640e+02,100000,max_evaluations,4.204874
atmals-gsk,cec2013,27,10,39,96242985,1.8135443304e+03,5.1354433040e+02,100000,max_evaluations,4.834219
atmals-gsk,cec2013,27,10,40,97243022,1.7000000000e+03,4.0000000000e+02,100000,max_evaluations,4.550960
atmals-gsk,cec2013,27,10,41,98243059,1.8294416530e+03,5.2944165301e+02,100000,max_evaluations,4.944736
atmals-gsk,cec2013,27,10,42,99243096,1.6000009216e+03,3.0000092157e+02,100000,max_evaluations,4.794160
atmals-gsk,cec2013,27,10,43,100243133,1.6000012279e+03,3.0000122786e+02,100000,max_evaluations,4.757525
atmals-gsk,cec2013,27,10,44,101243170,1.8244336538e+03,5.2443365382e+02,100000,max_evaluations,4.859641
atmals-gsk,cec2013,27,10,45,102243207,1.6000000000e+03,3.0000000000e+02,100000,max_evaluations,4.688114
atmals-gsk,cec2013,27,10,46,103243244,1.6000050841e+03,3.0000508414e+02,100000,max_evaluations,3.255252
atmals-gsk,cec2013,27,10,47,104243281,1.6000000061e+03,3.0000000613e+02,100000,max_evaluations,3.302768
atmals-gsk,cec2013,27,10,48,105243318,1.8132861961e+03,5.1328619607e+02,100000,max_evaluations,3.521873
atmals-gsk,cec2013,27,10,49,106243355,1.6000000000e+03,3.0000000001e+02,100000,max_evaluations,3.248683
atmals-gsk,cec2013,27,10,50,107243392,1.6000019820e+03,3.0000198204e+02,100000,max_evaluations,3.333842
atmals-gsk,cec2013,27,10,51,108243429,1.6000026976e+03,3.0000269755e+02,100000,max_evaluations,3.425750
atmals-gsk,cec2013,28,10,1,59241612,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.534530
atmals-gsk,cec2013,28,10,2,60241649,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.635054
atmals-gsk,cec2013,28,10,3,61241686,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.896924
atmals-gsk,cec2013,28,10,4,62241723,1.5000000000e+03,1.0000000000e+02,100000,max_evaluations,3.139246
atmals-gsk,cec2013,28,10,5,63241760,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.819515
atmals-gsk,cec2013,28,10,6,64241797,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.911106
atmals-gsk,cec2013,28,10,7,65241834,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,3.064027
atmals-gsk,cec2013,28,10,8,66241871,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,3.002815
atmals-gsk,cec2013,28,10,9,67241908,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,3.040216
atmals-gsk,cec2013,28,10,10,68241945,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.500256
atmals-gsk,cec2013,28,10,11,69241982,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.674853
atmals-gsk,cec2013,28,10,12,70242019,1.5000000000e+03,1.0000000000e+02,100000,max_evaluations,2.875017
atmals-gsk,cec2013,28,10,13,71242056,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.571426
atmals-gsk,cec2013,28,10,14,72242093,1.5000000000e+03,1.0000000000e+02,100000,max_evaluations,2.882590
atmals-gsk,cec2013,28,10,15,73242130,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.620186
atmals-gsk,cec2013,28,10,16,74242167,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.969909
atmals-gsk,cec2013,28,10,17,75242204,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.972640
atmals-gsk,cec2013,28,10,18,76242241,1.5000000000e+03,1.0000000000e+02,100000,max_evaluations,3.201291
atmals-gsk,cec2013,28,10,19,77242278,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,3.189450
atmals-gsk,cec2013,28,10,20,78242315,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.876892
atmals-gsk,cec2013,28,10,21,79242352,1.5000000000e+03,1.0000000000e+02,100000,max_evaluations,3.305719
atmals-gsk,cec2013,28,10,22,80242389,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,3.213460
atmals-gsk,cec2013,28,10,23,81242426,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,3.139176
atmals-gsk,cec2013,28,10,24,82242463,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.981860
atmals-gsk,cec2013,28,10,25,83242500,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,3.415097
atmals-gsk,cec2013,28,10,26,84242537,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,3.418863
atmals-gsk,cec2013,28,10,27,85242574,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,3.525854
atmals-gsk,cec2013,28,10,28,86242611,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,3.215195
atmals-gsk,cec2013,28,10,29,87242648,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,3.418768
atmals-gsk,cec2013,28,10,30,88242685,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,3.548392
atmals-gsk,cec2013,28,10,31,89242722,1.5000000000e+03,1.0000000000e+02,100000,max_evaluations,3.004294
atmals-gsk,cec2013,28,10,32,90242759,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,3.128812
atmals-gsk,cec2013,28,10,33,91242796,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.832996
atmals-gsk,cec2013,28,10,34,92242833,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.819226
atmals-gsk,cec2013,28,10,35,93242870,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.790194
atmals-gsk,cec2013,28,10,36,94242907,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.824332
atmals-gsk,cec2013,28,10,37,95242944,1.5000000000e+03,1.0000000000e+02,100000,max_evaluations,2.936194
atmals-gsk,cec2013,28,10,38,96242981,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.679854
atmals-gsk,cec2013,28,10,39,97243018,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,3.009328
atmals-gsk,cec2013,28,10,40,98243055,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.841832
atmals-gsk,cec2013,28,10,41,99243092,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.818375
atmals-gsk,cec2013,28,10,42,100243129,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,3.071683
atmals-gsk,cec2013,28,10,43,101243166,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.990153
atmals-gsk,cec2013,28,10,44,102243203,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.759840
atmals-gsk,cec2013,28,10,45,103243240,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.876381
atmals-gsk,cec2013,28,10,46,104243277,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.302126
atmals-gsk,cec2013,28,10,47,105243314,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.248418
atmals-gsk,cec2013,28,10,48,106243351,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.333791
atmals-gsk,cec2013,28,10,49,107243388,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.255457
atmals-gsk,cec2013,28,10,50,108243425,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.185647
atmals-gsk,cec2013,28,10,51,109243462,1.7000000000e+03,3.0000000000e+02,100000,max_evaluations,2.249570
atmals-gsk,cec2013,1,30,1,52240781,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,7.894933
atmals-gsk,cec2013,1,30,2,53240818,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,7.961728
atmals-gsk,cec2013,1,30,3,54240855,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,9.120792
atmals-gsk,cec2013,1,30,4,55240892,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,9.332847
atmals-gsk,cec2013,1,30,5,56240929,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,9.388241
atmals-gsk,cec2013,1,30,6,57240966,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,9.293736
atmals-gsk,cec2013,1,30,7,58241003,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,9.319553
atmals-gsk,cec2013,1,30,8,59241040,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,9.859503
atmals-gsk,cec2013,1,30,9,60241077,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,9.767435
atmals-gsk,cec2013,1,30,10,61241114,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,7.728837
atmals-gsk,cec2013,1,30,11,62241151,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,7.746049
atmals-gsk,cec2013,1,30,12,63241188,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,7.718753
atmals-gsk,cec2013,1,30,13,64241225,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,7.819856
atmals-gsk,cec2013,1,30,14,65241262,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,7.739595
atmals-gsk,cec2013,1,30,15,66241299,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,7.970780
atmals-gsk,cec2013,1,30,16,67241336,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,8.590212
atmals-gsk,cec2013,1,30,17,68241373,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,8.813030
atmals-gsk,cec2013,1,30,18,69241410,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,8.809274
atmals-gsk,cec2013,1,30,19,70241447,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,8.758039
atmals-gsk,cec2013,1,30,20,71241484,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,8.805130
atmals-gsk,cec2013,1,30,21,72241521,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,9.027132
atmals-gsk,cec2013,1,30,22,73241558,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,8.488979
atmals-gsk,cec2013,1,30,23,74241595,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,8.860796
atmals-gsk,cec2013,1,30,24,75241632,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,10.694396
atmals-gsk,cec2013,1,30,25,76241669,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,10.479259
atmals-gsk,cec2013,1,30,26,77241706,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,10.698484
atmals-gsk,cec2013,1,30,27,78241743,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,10.178365
atmals-gsk,cec2013,1,30,28,79241780,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,10.928620
atmals-gsk,cec2013,1,30,29,80241817,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,10.601411
atmals-gsk,cec2013,1,30,30,81241854,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,10.107641
atmals-gsk,cec2013,1,30,31,82241891,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,8.823035
atmals-gsk,cec2013,1,30,32,83241928,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,8.575231
atmals-gsk,cec2013,1,30,33,84241965,-1.4000000000e+03,0.0000000000e+00,300000,max_evaluations,8.437581
